[0.045s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[0.162s] [  1%] Built target turtlesim__cpp
[0.164s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.182s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.219s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.226s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[0.240s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.244s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.259s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.297s] [ 73%] Built target draw_square
[0.299s] [ 79%] Built target turtlesim_node
[0.319s] [ 81%] Built target turtle_teleop_key
[0.320s] [ 81%] Built target turtlesim
[0.320s] [ 83%] Built target mimic
[0.354s] [ 84%] Built target turtlesim__py
[0.421s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.447s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.447s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.447s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.608s] running egg_info
[0.608s] writing turtlesim.egg-info/PKG-INFO
[0.608s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.608s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.609s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.610s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.650s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.673s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[1.213s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim
[1.225s] -- Install configuration: ""
[1.226s] -- Execute custom install script
