[0.564s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[1.319s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[1.321s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.322s] [ 10%] Built target turtlesim__rosidl_generator_c
[1.322s] [ 11%] Built target turtlesim__cpp
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[1.323s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[1.323s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[1.323s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[1.323s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.323s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.323s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.324s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.324s] [ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.324s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[1.325s] [ 73%] Built target draw_square
[1.325s] [ 75%] Built target turtle_teleop_key
[1.325s] [ 81%] Built target turtlesim_node
[1.325s] [ 81%] Built target turtlesim
[1.325s] [ 83%] Built target mimic
[1.325s] [ 84%] Built target turtlesim__py
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[1.326s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[1.334s] running egg_info
[1.335s] writing turtlesim.egg-info/PKG-INFO
[1.335s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.336s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.336s] writing top-level names to turtlesim.egg-info/top_level.txt
[1.340s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.341s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[1.346s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.364s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.400s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[1.418s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[2.620s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim
[2.631s] -- Install configuration: ""
[2.632s] -- Execute custom install script
[2.632s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.633s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[2.633s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[2.634s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[2.634s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[2.634s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[2.634s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[2.634s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[2.635s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
