[0.064s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description -- -j8 -l8
[0.170s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description -- -j8 -l8
[0.255s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description
[0.271s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.275s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.276s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.276s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.277s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.278s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.278s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.280s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.281s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.281s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.281s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.281s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
