[0.060s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake /home/student/RS1/RS1_group/scamazon/ros2_ws_group/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description
[0.122s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.397s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.431s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.644s] -- Configuring done
[0.661s] -- Generating done
[0.663s] -- Build files have been written to: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description
[0.671s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake /home/student/RS1/RS1_group/scamazon/ros2_ws_group/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description
[0.673s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description -- -j8 -l8
[0.743s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description -- -j8 -l8
[0.800s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_description
[0.814s] -- Install configuration: ""
[0.814s] -- Execute custom install script
[0.815s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.815s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.816s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.816s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.816s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.816s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.817s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.817s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.817s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.818s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.819s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.819s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.820s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.821s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.821s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.821s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.822s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.822s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.822s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.822s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.823s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.823s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
