[0.078s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs -- -j8 -l8
[0.238s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.249s] [ 12%] Built target turtlebot3_msgs__cpp
[0.272s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.365s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.386s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.390s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.401s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.435s] [ 80%] Built target turtlebot3_msgs
[0.479s] [ 81%] Built target turtlebot3_msgs__py
[0.532s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.597s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.602s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.817s] running egg_info
[0.820s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.820s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.821s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.824s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.825s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.889s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.961s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs -- -j8 -l8
[1.494s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs
[1.507s] -- Install configuration: ""
[1.508s] -- Execute custom install script
[1.508s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.508s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.509s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.509s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.509s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.509s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
